PropertyID,PropertyType,Address,City,Locality,Bedrooms,Bathrooms,SquareFeet,ListPrice,ListingStatus,ListDate,AgentID
"PROP-2058","Apartment","180, Vasant Kunj, Delhi","Delhi","Vasant Kunj","4","3","1347","5700000","Rented","2025-07-16","AGENT-124"
"PROP-2059","Apartment","187, Noida, Delhi","Delhi","Noida","2","1","798","7500000","Rented","2025-12-26","AGENT-111"
"PROP-2060","Independent House","75, Noida, Delhi","Delhi","Noida","4","3","1486","10000000","For Rent","2023-12-07","AGENT-134"
"PROP-2061","Plot","100, Koramangala, Bengaluru","Bengaluru","Koramangala","0","0","4366","4200000","Sold","2024-06-14","AGENT-120"
"PROP-2062","Commercial Space","81, Andheri, Mumbai","Mumbai","Andheri","2","3","3831","14800000","For Rent","2025-09-05","AGENT-142"
"PROP-2063","Independent House","73, Juhu, Mumbai","Mumbai","Juhu","1","1","3585","40000000","Rented","2025-05-25","AGENT-134"
"PROP-2064","Independent House","58, Vasant Kunj, Delhi","Delhi","Vasant Kunj","2","2","1908","20000000","Rented","2023-11-16","AGENT-113"
"PROP-2065","Apartment","7, Vasant Kunj, Delhi","Delhi","Vasant Kunj","3","2","2339","7700000","Rented","2025-03-12","AGENT-141"
"PROP-2066","Commercial Space","78, Saket, Delhi","Delhi","Saket","3","3","3491","22300000","Rented","2023-12-05","AGENT-109"
"PROP-2067","Plot","132, Gurgaon, Delhi","Delhi","Gurgaon","0","0","4462","2300000","For Sale","2024-12-12","AGENT-117"
"PROP-2068","Villa","11, Andheri, Mumbai","Mumbai","Andheri","2","2","2449","50000000","Sold","2025-04-09","AGENT-123"
"PROP-2069","Villa","173, Juhu, Mumbai","Mumbai","Juhu","1","1","3386","40000000","Sold","2025-11-18","AGENT-118"
"PROP-2070","Independent House","74, Noida, Delhi","Delhi","Noida","5","4","1028","30000000","For Sale","2024-03-30","AGENT-142"
"PROP-2071","Villa","93, Indiranagar, Bengaluru","Bengaluru","Indiranagar","1","1","2216","20000000","For Rent","2025-06-01","AGENT-114"
"PROP-2072","Independent House","19, Hauz Khas, Delhi","Delhi","Hauz Khas","2","1","891","40000000","Sold","2024-11-06","AGENT-114"
"PROP-2073","Independent House","92, Indiranagar, Bengaluru","Bengaluru","Indiranagar","4","3","1567","30000000","Rented","2025-08-14","AGENT-104"
"PROP-2074","Commercial Space","154, South Mumbai, Mumbai","Mumbai","South Mumbai","4","2","2037","41700000","Sold","2023-12-18","AGENT-118"
"PROP-2075","Commercial Space","115, Vasant Kunj, Delhi","Delhi","Vasant Kunj","3","1","3756","17900000","For Sale","2024-01-29","AGENT-146"
"PROP-2076","Villa","101, Indiranagar, Bengaluru","Bengaluru","Indiranagar","1","3","3530","10000000","For Sale","2023-09-03","AGENT-124"
"PROP-2077","Plot","70, Gurgaon, Delhi","Delhi","Gurgaon","0","0","4943","3300000","Sold","2024-06-06","AGENT-102"
"PROP-2078","Villa","27, Andheri, Mumbai","Mumbai","Andheri","4","2","1822","50000000","For Sale","2025-04-20","AGENT-115"
"PROP-2079","Commercial Space","127, Koramangala, Bengaluru","Bengaluru","Koramangala","4","1","3767","20100000","Sold","2025-11-07","AGENT-125"
"PROP-2080","Villa","14, Hauz Khas, Delhi","Delhi","Hauz Khas","4","2","1611","40000000","For Sale","2023-01-09","AGENT-102"
"PROP-2081","Commercial Space","32, Jayanagar, Bengaluru","Bengaluru","Jayanagar","1","1","2799","10700000","Rented","2023-10-07","AGENT-129"
"PROP-2082","Villa","119, Saket, Delhi","Delhi","Saket","4","3","758","50000000","For Rent","2023-10-08","AGENT-135"
"PROP-2083","Villa","65, Jayanagar, Bengaluru","Bengaluru","Jayanagar","5","2","2311","50000000","For Sale","2023-08-13","AGENT-117"
"PROP-2084","Independent House","172, Bandra, Mumbai","Mumbai","Bandra","2","2","743","50000000","Rented","2024-11-25","AGENT-105"
"PROP-2085","Commercial Space","182, South Mumbai, Mumbai","Mumbai","South Mumbai","2","1","2028","28700000","For Rent","2025-01-02","AGENT-137"
"PROP-2086","Plot","91, Saket, Delhi","Delhi","Saket","0","0","1606","3200000","For Rent","2023-04-15","AGENT-112"
"PROP-2087","Plot","193, Jayanagar, Bengaluru","Bengaluru","Jayanagar","0","0","1804","2700000","Sold","2025-10-03","AGENT-124"
"PROP-2088","Villa","62, Andheri, Mumbai","Mumbai","Andheri","1","4","869","10000000","Sold","2023-01-12","AGENT-149"
"PROP-2089","Independent House","189, Vasant Kunj, Delhi","Delhi","Vasant Kunj","2","3","2111","30000000","For Rent","2024-03-09","AGENT-113"
"PROP-2090","Plot","2, South Mumbai, Mumbai","Mumbai","South Mumbai","0","0","2851","7200000","For Rent","2024-08-06","AGENT-146"
"PROP-2091","Independent House","37, Thane, Mumbai","Mumbai","Thane","4","2","1026","50000000","Rented","2025-02-22","AGENT-123"
"PROP-2092","Apartment","102, Juhu, Mumbai","Mumbai","Juhu","4","2","1380","5600000","Sold","2023-10-31","AGENT-107"
"PROP-2093","Commercial Space","171, Jayanagar, Bengaluru","Bengaluru","Jayanagar","4","4","2318","48000000","Rented","2023-07-26","AGENT-101"
"PROP-2094","Plot","140, Whitefield, Bengaluru","Bengaluru","Whitefield","0","0","1699","7000000","Sold","2025-08-18","AGENT-112"
"PROP-2095","Apartment","178, Jayanagar, Bengaluru","Bengaluru","Jayanagar","2","3","2933","6400000","For Rent","2023-05-27","AGENT-114"
"PROP-2096","Independent House","128, Koramangala, Bengaluru","Bengaluru","Koramangala","1","3","2157","40000000","Sold","2023-03-02","AGENT-103"
"PROP-2097","Villa","21, Juhu, Mumbai","Mumbai","Juhu","2","1","3898","50000000","Rented","2023-03-27","AGENT-137"
"PROP-2098","Commercial Space","79, Gurgaon, Delhi","Delhi","Gurgaon","1","2","3285","50000000","For Sale","2026-01-04","AGENT-150"
"PROP-2099","Commercial Space","55, Andheri, Mumbai","Mumbai","Andheri","1","4","744","39800000","For Sale","2025-03-28","AGENT-141"
"PROP-2100","Independent House","198, Vasant Kunj, Delhi","Delhi","Vasant Kunj","4","4","1385","40000000","Sold","2023-01-03","AGENT-102"
"PROP-2101","Plot","138, Saket, Delhi","Delhi","Saket","0","0","4995","4800000","For Sale","2025-03-06","AGENT-115"
"PROP-2102","Plot","133, Whitefield, Bengaluru","Bengaluru","Whitefield","0","0","3065","3600000","Rented","2023-10-28","AGENT-108"
"PROP-2103","Villa","137, Jayanagar, Bengaluru","Bengaluru","Jayanagar","5","4","2219","10000000","For Rent","2025-04-15","AGENT-102"
"PROP-2104","Independent House","70, Bandra, Mumbai","Mumbai","Bandra","5","3","1905","40000000","For Rent","2025-06-18","AGENT-115"
"PROP-2105","Plot","184, Whitefield, Bengaluru","Bengaluru","Whitefield","0","0","2498","7000000","For Rent","2025-11-29","AGENT-103"
"PROP-2106","Apartment","72, Indiranagar, Bengaluru","Bengaluru","Indiranagar","1","3","2133","8500000","Rented","2024-11-07","AGENT-136"
"PROP-2107","Villa","99, Noida, Delhi","Delhi","Noida","4","1","2065","50000000","Rented","2025-08-21","AGENT-120"
"PROP-2108","Plot","174, Andheri, Mumbai","Mumbai","Andheri","0","0","1697","3700000","For Sale","2023-01-02","AGENT-130"
"PROP-2109","Independent House","57, Noida, Delhi","Delhi","Noida","3","1","983","10000000","Sold","2025-03-17","AGENT-101"
"PROP-2110","Plot","196, Bandra, Mumbai","Mumbai","Bandra","0","0","3918","5100000","Rented","2023-02-02","AGENT-148"
"PROP-2111","Commercial Space","147, Thane, Mumbai","Mumbai","Thane","5","4","1748","19500000","Rented","2024-01-31","AGENT-121"
"PROP-2112","Apartment","151, South Mumbai, Mumbai","Mumbai","South Mumbai","1","3","2124","8700000","For Sale","2023-07-01","AGENT-134"
"PROP-2113","Plot","132, HSR Layout, Bengaluru","Bengaluru","HSR Layout","0","0","2995","5200000","For Sale","2024-01-30","AGENT-136"
"PROP-2114","Commercial Space","24, Vasant Kunj, Delhi","Delhi","Vasant Kunj","3","3","2950","35700000","Sold","2025-10-05","AGENT-122"
"PROP-2115","Plot","30, Jayanagar, Bengaluru","Bengaluru","Jayanagar","0","0","4599","7500000","For Sale","2025-11-03","AGENT-134"
"PROP-2116","Villa","12, HSR Layout, Bengaluru","Bengaluru","HSR Layout","3","2","1112","20000000","Sold","2023-11-21","AGENT-111"
"PROP-2117","Apartment","46, Thane, Mumbai","Mumbai","Thane","5","3","641","6000000","For Sale","2023-09-05","AGENT-128"
"PROP-2118","Plot","147, Bandra, Mumbai","Mumbai","Bandra","0","0","4622","5200000","For Rent","2024-07-04","AGENT-150"
"PROP-2119","Plot","30, Andheri, Mumbai","Mumbai","Andheri","0","0","2366","4300000","For Sale","2025-05-29","AGENT-133"
"PROP-2120","Plot","75, Indiranagar, Bengaluru","Bengaluru","Indiranagar","0","0","1231","5300000","Sold","2025-03-30","AGENT-115"
"PROP-2121","Apartment","4, Bandra, Mumbai","Mumbai","Bandra","3","3","1173","5300000","Rented","2025-10-12","AGENT-118"
"PROP-2122","Commercial Space","74, Gurgaon, Delhi","Delhi","Gurgaon","5","2","2971","30200000","For Sale","2024-03-22","AGENT-111"
"PROP-2123","Apartment","123, Bandra, Mumbai","Mumbai","Bandra","2","1","3138","9000000","Sold","2024-04-02","AGENT-114"
"PROP-2124","Plot","143, Andheri, Mumbai","Mumbai","Andheri","0","0","1478","7900000","For Rent","2025-04-23","AGENT-129"
"PROP-2125","Apartment","32, Andheri, Mumbai","Mumbai","Andheri","3","1","1418","5000000","Sold","2025-06-07","AGENT-137"
"PROP-2126","Independent House","10, Bandra, Mumbai","Mumbai","Bandra","2","4","1796","10000000","For Sale","2024-09-11","AGENT-135"
"PROP-2127","Plot","4, Thane, Mumbai","Mumbai","Thane","0","0","1493","5700000","Sold","2025-04-24","AGENT-144"
"PROP-2128","Apartment","176, Bandra, Mumbai","Mumbai","Bandra","2","3","1866","6400000","Sold","2024-08-14","AGENT-124"
"PROP-2129","Plot","36, Juhu, Mumbai","Mumbai","Juhu","0","0","4125","6200000","For Sale","2025-01-24","AGENT-109"
"PROP-2130","Independent House","28, Whitefield, Bengaluru","Bengaluru","Whitefield","2","2","1166","40000000","Rented","2024-07-10","AGENT-130"
"PROP-2131","Villa","199, Thane, Mumbai","Mumbai","Thane","5","3","734","40000000","For Rent","2023-05-26","AGENT-115"
"PROP-2132","Villa","157, Jayanagar, Bengaluru","Bengaluru","Jayanagar","2","4","2438","10000000","For Rent","2023-09-13","AGENT-144"
"PROP-2133","Commercial Space","60, Indiranagar, Bengaluru","Bengaluru","Indiranagar","4","4","2121","48900000","For Sale","2023-01-07","AGENT-104"
"PROP-2134","Plot","74, Thane, Mumbai","Mumbai","Thane","0","0","3961","3800000","Sold","2024-08-08","AGENT-109"
"PROP-2135","Independent House","84, Noida, Delhi","Delhi","Noida","2","2","3237","20000000","For Rent","2024-02-24","AGENT-146"
"PROP-2136","Villa","4, Noida, Delhi","Delhi","Noida","2","3","2901","30000000","For Sale","2024-08-28","AGENT-145"
"PROP-2137","Independent House","194, Hauz Khas, Delhi","Delhi","Hauz Khas","5","2","1478","20000000","Sold","2023-01-09","AGENT-127"
"PROP-2138","Apartment","12, South Mumbai, Mumbai","Mumbai","South Mumbai","2","1","1568","7300000","For Sale","2023-03-09","AGENT-143"
"PROP-2139","Villa","132, Thane, Mumbai","Mumbai","Thane","3","1","1138","30000000","For Rent","2023-04-09","AGENT-135"
"PROP-2140","Commercial Space","120, Whitefield, Bengaluru","Bengaluru","Whitefield","4","3","3734","36400000","For Rent","2023-03-29","AGENT-115"
"PROP-2141","Villa","112, Indiranagar, Bengaluru","Bengaluru","Indiranagar","3","1","3609","50000000","For Rent","2025-02-09","AGENT-142"
"PROP-2142","Plot","131, South Mumbai, Mumbai","Mumbai","South Mumbai","0","0","3197","2000000","For Sale","2024-01-26","AGENT-150"
"PROP-2143","Plot","103, Vasant Kunj, Delhi","Delhi","Vasant Kunj","0","0","2796","6200000","Sold","2023-04-01","AGENT-144"
"PROP-2144","Villa","25, Indiranagar, Bengaluru","Bengaluru","Indiranagar","3","4","2404","40000000","For Rent","2023-01-02","AGENT-148"
"PROP-2145","Commercial Space","178, Vasant Kunj, Delhi","Delhi","Vasant Kunj","2","2","1066","14000000","Sold","2023-02-08","AGENT-133"
"PROP-2146","Apartment","150, South Mumbai, Mumbai","Mumbai","South Mumbai","2","4","3593","7400000","For Rent","2024-01-08","AGENT-118"
"PROP-2147","Villa","34, Andheri, Mumbai","Mumbai","Andheri","3","1","2394","10000000","For Sale","2023-01-19","AGENT-132"
"PROP-2148","Plot","33, Whitefield, Bengaluru","Bengaluru","Whitefield","0","0","4555","6400000","For Rent","2025-12-14","AGENT-134"
"PROP-2149","Plot","57, Whitefield, Bengaluru","Bengaluru","Whitefield","0","0","3415","3100000","For Rent","2024-08-16","AGENT-126"
"PROP-2150","Villa","32, Thane, Mumbai","Mumbai","Thane","2","4","1207","20000000","Sold","2023-05-27","AGENT-111"
"PROP-2151","Independent House","196, Hauz Khas, Delhi","Delhi","Hauz Khas","4","4","2334","10000000","Sold","2024-04-15","AGENT-129"
"PROP-2152","Commercial Space","130, Andheri, Mumbai","Mumbai","Andheri","1","3","1600","11800000","For Rent","2025-10-07","AGENT-122"
"PROP-2153","Villa","185, Hauz Khas, Delhi","Delhi","Hauz Khas","4","3","2159","40000000","For Rent","2023-11-12","AGENT-110"
"PROP-2154","Independent House","183, Koramangala, Bengaluru","Bengaluru","Koramangala","1","1","843","50000000","Rented","2025-06-06","AGENT-118"
"PROP-2155","Plot","78, Jayanagar, Bengaluru","Bengaluru","Jayanagar","0","0","2782","3100000","Sold","2024-01-28","AGENT-121"
"PROP-2156","Commercial Space","21, Whitefield, Bengaluru","Bengaluru","Whitefield","5","4","990","36700000","For Sale","2023-11-25","AGENT-148"
"PROP-2157","Independent House","37, Koramangala, Bengaluru","Bengaluru","Koramangala","2","1","3736","10000000","For Rent","2025-03-22","AGENT-137"
"PROP-2158","Villa","56, Jayanagar, Bengaluru","Bengaluru","Jayanagar","3","1","3383","50000000","For Sale","2023-12-02","AGENT-105"
"PROP-2159","Plot","188, Saket, Delhi","Delhi","Saket","0","0","4084","3000000","For Rent","2025-10-08","AGENT-113"
"PROP-2160","Apartment","58, Bandra, Mumbai","Mumbai","Bandra","4","4","3823","5200000","For Sale","2024-12-13","AGENT-146"
"PROP-2161","Villa","114, Juhu, Mumbai","Mumbai","Juhu","4","1","1893","40000000","Rented","2025-04-20","AGENT-146"
"PROP-2162","Apartment","103, Koramangala, Bengaluru","Bengaluru","Koramangala","5","2","3148","5600000","Rented","2024-09-21","AGENT-119"
"PROP-2163","Apartment","19, Vasant Kunj, Delhi","Delhi","Vasant Kunj","4","1","1830","5300000","For Rent","2023-05-03","AGENT-111"
"PROP-2164","Independent House","36, Koramangala, Bengaluru","Bengaluru","Koramangala","1","2","1962","50000000","Rented","2025-06-14","AGENT-105"
"PROP-2165","Villa","186, Hauz Khas, Delhi","Delhi","Hauz Khas","3","3","3492","20000000","For Rent","2024-04-06","AGENT-142"
"PROP-2166","Villa","63, Indiranagar, Bengaluru","Bengaluru","Indiranagar","5","1","3814","20000000","Rented","2024-11-02","AGENT-107"
"PROP-2167","Plot","170, South Mumbai, Mumbai","Mumbai","South Mumbai","0","0","2267","2400000","For Rent","2024-10-25","AGENT-142"
"PROP-2168","Apartment","187, Jayanagar, Bengaluru","Bengaluru","Jayanagar","4","2","2086","5500000","Rented","2024-10-19","AGENT-115"
"PROP-2169","Villa","52, Gurgaon, Delhi","Delhi","Gurgaon","3","4","748","40000000","For Rent","2025-04-02","AGENT-114"
"PROP-2170","Plot","105, Vasant Kunj, Delhi","Delhi","Vasant Kunj","0","0","2688","2700000","For Sale","2025-10-31","AGENT-123"
"PROP-2171","Commercial Space","167, Jayanagar, Bengaluru","Bengaluru","Jayanagar","2","1","1040","30500000","For Sale","2024-06-19","AGENT-116"
"PROP-2172","Villa","62, HSR Layout, Bengaluru","Bengaluru","HSR Layout","2","2","3560","10000000","For Sale","2023-06-08","AGENT-113"
"PROP-2173","Independent House","53, HSR Layout, Bengaluru","Bengaluru","HSR Layout","2","1","3716","10000000","Rented","2026-01-03","AGENT-105"
"PROP-2174","Plot","88, Gurgaon, Delhi","Delhi","Gurgaon","0","0","2930","6200000","For Sale","2024-08-22","AGENT-102"
"PROP-2175","Independent House","68, Noida, Delhi","Delhi","Noida","2","1","1019","20000000","For Sale","2024-04-24","AGENT-150"
"PROP-2176","Independent House","185, Vasant Kunj, Delhi","Delhi","Vasant Kunj","2","1","1256","40000000","For Sale","2023-04-13","AGENT-110"
"PROP-2177","Villa","138, Juhu, Mumbai","Mumbai","Juhu","5","4","2160","20000000","Sold","2024-10-09","AGENT-150"
"PROP-2178","Plot","82, Whitefield, Bengaluru","Bengaluru","Whitefield","0","0","3997","3500000","For Rent","2023-02-15","AGENT-131"
"PROP-2179","Plot","3, Indiranagar, Bengaluru","Bengaluru","Indiranagar","0","0","3890","4900000","For Rent","2024-09-17","AGENT-115"
"PROP-2180","Villa","92, Juhu, Mumbai","Mumbai","Juhu","3","1","3848","20000000","Sold","2023-01-15","AGENT-145"
"PROP-2181","Villa","136, Andheri, Mumbai","Mumbai","Andheri","4","2","1412","40000000","For Rent","2023-06-18","AGENT-138"
"PROP-2182","Apartment","182, Vasant Kunj, Delhi","Delhi","Vasant Kunj","4","4","951","6300000","Rented","2023-04-17","AGENT-102"
"PROP-2183","Apartment","82, Saket, Delhi","Delhi","Saket","4","4","1361","5000000","Sold","2023-12-28","AGENT-144"
"PROP-2184","Independent House","177, HSR Layout, Bengaluru","Bengaluru","HSR Layout","4","3","2708","40000000","Rented","2023-07-11","AGENT-142"
"PROP-2185","Villa","164, Koramangala, Bengaluru","Bengaluru","Koramangala","3","1","1722","50000000","For Rent","2023-05-22","AGENT-133"
"PROP-2186","Villa","139, Indiranagar, Bengaluru","Bengaluru","Indiranagar","5","2","3467","30000000","For Rent","2023-12-21","AGENT-111"
"PROP-2187","Villa","18, Vasant Kunj, Delhi","Delhi","Vasant Kunj","4","1","2474","50000000","Sold","2024-11-16","AGENT-146"
"PROP-2188","Independent House","64, Jayanagar, Bengaluru","Bengaluru","Jayanagar","3","2","834","50000000","For Rent","2024-03-25","AGENT-120"
"PROP-2189","Apartment","86, Noida, Delhi","Delhi","Noida","1","4","3127","4800000","Rented","2025-02-07","AGENT-131"
"PROP-2190","Villa","87, Koramangala, Bengaluru","Bengaluru","Koramangala","5","3","1412","40000000","Sold","2024-07-05","AGENT-141"
"PROP-2191","Apartment","133, Juhu, Mumbai","Mumbai","Juhu","1","3","1704","6900000","For Rent","2023-03-05","AGENT-123"
"PROP-2192","Plot","52, Andheri, Mumbai","Mumbai","Andheri","0","0","4687","6400000","For Sale","2023-11-15","AGENT-122"
"PROP-2193","Plot","66, Andheri, Mumbai","Mumbai","Andheri","0","0","3613","4900000","Rented","2023-03-02","AGENT-103"
"PROP-2194","Commercial Space","150, Koramangala, Bengaluru","Bengaluru","Koramangala","5","3","2629","47200000","For Rent","2024-10-12","AGENT-108"
"PROP-2195","Apartment","61, Indiranagar, Bengaluru","Bengaluru","Indiranagar","4","1","2330","9000000","Rented","2024-10-01","AGENT-106"
"PROP-2196","Commercial Space","140, Juhu, Mumbai","Mumbai","Juhu","1","4","1678","22800000","Rented","2024-05-07","AGENT-144"
"PROP-2197","Independent House","65, Whitefield, Bengaluru","Bengaluru","Whitefield","5","2","3932","20000000","Sold","2025-03-25","AGENT-128"
"PROP-2198","Villa","84, South Mumbai, Mumbai","Mumbai","South Mumbai","3","3","2978","30000000","Sold","2025-05-04","AGENT-113"
"PROP-2199","Apartment","45, Whitefield, Bengaluru","Bengaluru","Whitefield","1","3","954","9000000","Rented","2024-12-18","AGENT-130"
